DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	LV_MODE_Strap_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LV_MODE_Strap_ts		Levels_DIG			Patterns	.\vectors\Mode_Strap\LV_Mode_Strap.pat																																																																																																																																		
	PMU_MODE_Strap_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LV_MODE_Strap_ts		Levels_DIG			Patterns	.\vectors\Mode_Strap\PMU_Mode_Strap.pat																																																																																																																																		
	PMU_MODE_Strap_B0_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	MBIST_1118081066_ts		Levels_DIG			Patterns	.\vectors_B0\PMU\PMU_Mode_Strap_B0_tb.pat																																																																																																																																		
	auxADC_MODE_Strap_B0_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	MBIST_1118081066_ts		Levels_DIG			Patterns	.\vectors_B0\PMU\auxADC_Mode_Strap_B0_tb.pat																																																																																																																																		
	LB_cb1_top_pll_Vnom	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb1_top_pll_add_repeat_CRC_1811011326.pat																																																																																																																																		
	ART_cb1_Vnom	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb1_4775A0_CRC_4027601240.pat.gz																																																																																																																																		
	Scan_EDT_cb1_top_pll_Vnom	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb1_top_pll_CRC_962263584.pat.gz																																																																																																																																		
	LB_cb0_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb0_top_pll_add_repeat_CRC_2013271434.pat																																																																																																																																		
	LB_cb1_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb1_top_pll_add_repeat_CRC_1811011326.pat																																																																																																																																		
	LB_cb3_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb3_top_pll_add_repeat_CRC_2811113939.pat.gz																																																																																																																																		
	LB_cb0_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb0_top_pll_add_repeat_CRC_2013271434.pat																																																																																																																																		
	LB_cb1_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb1_top_pll_add_repeat_CRC_1811011326.pat																																																																																																																																		
	LB_cb3_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb3_top_pll_add_repeat_CRC_2811113939.pat.gz																																																																																																																																		
	Scan_EDT_cb0_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb0_top_pll_CRC_1142387202.pat.gz																																																																																																																																		
	Scan_EDT_cb1_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb1_top_pll_CRC_962263584.pat.gz																																																																																																																																		
	Scan_EDT_cb2_top_pll_otp_shift_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb2_top_pll_otp_shift_CRC_21360503.pat.gz																																																																																																																																		
	Scan_EDT_cb3_top_pll_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb3_top_pll_CRC_2428297321.pat.gz																																																																																																																																		
	Scan_EDT_cb0_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb0_top_pll_CRC_1142387202.pat.gz																																																																																																																																		
	Scan_EDT_cb1_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb1_top_pll_CRC_962263584.pat.gz																																																																																																																																		
	Scan_EDT_cb2_top_pll_otp_shift_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb2_top_pll_otp_shift_CRC_21360503.pat.gz																																																																																																																																		
	Scan_EDT_cb3_top_pll_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	Scan_PLL_1142387202_ts		Levels_DIG			Patterns	.\vectors\Scan_pll\scanburst_edt_cb3_top_pll_CRC_2428297321.pat.gz																																																																																																																																		
	LB_cb2_top_pll_otp_clk_shift_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb2_top_pll_otp_clk_shift_add_repeat_CRC_4294636522.pat.gz																																																																																																																																		
	LB_cb2_top_pll_otp_clk_shift_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_PLL_2013271434_ts		Levels_DIG			Patterns	.\vectors\LB_pll\logicbistv_cb2_top_pll_otp_clk_shift_add_repeat_CRC_4294636522.pat.gz																																																																																																																																		
	MB_P1_cb3_top_rom_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MBIST_532911987_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_rom_CRC_532911987.pat.gz																																																																																																																																		
	MB_P1_cb3_top_serial_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MBIST_532911987_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_serial_CRC_1268116789.pat.gz																																																																																																																																		
	MB_P1_cb3_top_rom_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MBIST_532911987_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_rom_CRC_532911987.pat.gz																																																																																																																																		
	MB_P1_cb3_top_serial_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MBIST_532911987_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_serial_CRC_1268116789.pat.gz																																																																																																																																		
	ART_cb0_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb0_4775A0_CRC_1267051674.pat.gz																																																																																																																																		
	ART_cb1_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb1_4775A0_CRC_4027601240.pat.gz																																																																																																																																		
	ART_cb2_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb2_4775A0_CRC_293407629.pat.gz																																																																																																																																		
	ART_cb3_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb3_4775A0_CRC_132116639.pat.gz																																																																																																																																		
	ART_cb0_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb0_4775A0_CRC_1267051674.pat.gz																																																																																																																																		
	ART_cb1_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb1_4775A0_CRC_4027601240.pat.gz																																																																																																																																		
	ART_cb2_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb2_4775A0_CRC_293407629.pat.gz																																																																																																																																		
	ART_cb3_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	ART_cb0_1267051674_ts		Levels_DIG			Patterns	.\vectors\ART\ART_cb3_4775A0_CRC_132116639.pat.gz																																																																																																																																		
	GPS_MODE_Strap_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LV_MODE_Strap_ts		Levels_DIG			Patterns	.\vectors\Mode_Strap\GPS_Mode_Strap.pat																																																																																																																																		
	MB_vccmin_all_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MBISTLS_1704016756_ts		Levels_DIG			Patterns	.\vectors\MB_VCCMIN\membistpv_VCCMIN_all_CRC_1704016756.pat.gz																																																																																																																																		
	MB_vccmin_all_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MBISTLS_1704016756_ts		Levels_DIG			Patterns	.\vectors\MB_VCCMIN\membistpv_VCCMIN_all_CRC_1704016756.pat.gz																																																																																																																																		
	MB_vccmin_all_M20	VBT	FuncTest_vbt		DIG_FUNC_M20	Nom	MB_38P4_NS	Nominal	MBISTLS_1704016756_ts		Levels_DIG			Patterns	.\vectors\MB_VCCMIN\membistpv_VCCMIN_all_CRC_1704016756.pat.gz																																																																																																																																		
	ScanStuckAt_trial_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_50_NS	Nominal	StuckAtScan_323619755_ts		Levels_DIG			Patterns	.\vectors\Scan_Trial_patt\bcm4775_05_05_CRC_323619755.pat.gz																																																																																																																																		
	MB_RET_cb0_cb1_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb0_cb1_CRC_1947079736.pat.gz																																																																																																																																		
	MB_RET_cb3_rtp_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb3_rtp_CRC_4032709522.pat.gz																																																																																																																																		
	MB_RET_cb0_cb1_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb0_cb1_CRC_1947079736.pat.gz																																																																																																																																		
	MB_RET_cb3_rtp_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb3_rtp_CRC_4032709522.pat.gz																																																																																																																																		
	MB_RET_cb0_cb1_M20	VBT	FuncTest_vbt		DIG_FUNC_M20	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb0_cb1_CRC_1947079736.pat.gz																																																																																																																																		
	MB_RET_cb3_rtp_M20	VBT	FuncTest_vbt		DIG_FUNC_M20	Nom	MB_38P4_NS	Nominal	MB_RET_1326665757_ts		Levels_DIG			Patterns	.\vectors\MB_RET\membistpv_RET_cb3_rtp_CRC_4032709522.pat.gz																																																																																																																																		
	ALL_OVST_158ms_tt	VBT	OVST_vbt		DIG_OVST	Nom	MB_OVST	Nominal	OVST_848246038_ts		Levels_DIG			Patterns,n_rpt	.\vectors_B0\OVST\OVST_all_4775B0_CRC_848246038.pat.gz																																																																																																																																		
	ALL_OVST	VBT	OVST_vbt		DIG_OVST	Nom	MB_OVST	Nominal	OVST_2831457631_ts		Levels_DIG			Patterns,n_rpt	.\vectors_B0\OVST\OVST_all_4775B0_CRC_2831457631.pat.gz																																																																																																																																		
	LB_OVST	VBT	OVST_vbt		DIG_OVST	Nom	LB_OVST	Nominal	LB_OVST_4216072948_ts		Levels_DIG			Patterns,n_rpt	.\vectors\OVST\logicbistv_ovst_CRC_4216072948.pat.gz																																																																																																																																		
	MB_OVST	VBT	OVST_vbt		DIG_OVST	Nom	MB_OVST	Nominal	MB_OVST_4200488303_ts		Levels_DIG			Patterns,n_rpt	.\vectors\OVST\mbist_ovst_CRC_4200488303.pat.gz																																																																																																																																		
	SHUTDOWN_ALL_PWR	VBT	Shutdown_all_PS		SPEC_Zero	Nom					Levels_general																																																																																																																																						
	BurnIN_LBIST_NOM_A0	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	LBIST_3172136663_ts		Levels_DIG			Patterns	.\vectors\BurnIN_A0\logicbistv_BI_CRC_3172136663.pat.gz																																																																																																																																		
	BurnIN_MBIST_NOM_A0	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	MBISTLS_1467880062_ts		Levels_DIG			Patterns	.\vectors\BurnIN_A0\membistpv_BI_all_CRC_1467880062.pat.gz																																																																																																																																		
	PS_Shorts	VBT	PS_Shorts_VB		Power_Short	Nominal					iPro_Levels_PS			loLim,hiLim	-0.5	0.5																																																																																																																																	
	VDD_LOG_ZERO	VBT	iTest_ConditionLog_T		Zero	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	Zero																																																																																																																																		
	VDD_LOG_P0	VBT	iTest_ConditionLog_T		P0	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P0																																																																																																																																		
	VDD_LOG_P10	VBT	iTest_ConditionLog_T		P10	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P10																																																																																																																																		
	VDD_LOG_M10	VBT	iTest_ConditionLog_T		M10	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	M10																																																																																																																																		
	VDD_LOG_M7	VBT	iTest_ConditionLog_T		M7	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	M7																																																																																																																																		
	VDD_LOG_P7	VBT	iTest_ConditionLog_T		P7	Nominal					iPro_Levels			SpecVddName,DcviEnableFlag,DcvsEnableFlag	P7																																																																																																																																		
